dataset_name,epsilon,size_mb,num_records,num_attributes,num_categorical_attributes,num_continuous_attributes,max_categorical_unique,min_categorical_unique,mean_categorical_unique,entropy,skewness,kurtosis,mean_std_dev,mean_variance,mean_continuous_correlation,max_continuous_correlation,max_std_dev,max_variance,imbalance_ratio,outlier_percentage,avg_cat_uniqueness_ratio,energy
dropout,0,1.248962402,4424,37,16,21,101,2,12.9375,1.334155584,1.870649259,13.64107962,6.938298381,105.7180613,0.163841142,0.944811037,26.41825291,697.9240866,2.782115869,4.732784321,0.004847298,30847.95994
dropout,0.1,1.248962402,4424,37,16,21,101,2,12.9375,1.334155584,1.870649259,13.64107962,6.938298381,105.7180613,0.163841142,0.944811037,26.41825291,697.9240866,2.782115869,4.732784321,0.004847298,29506.7027
Adult_test_v2 ,0,8.212572098,15060,13,9,4,40,2,11,1.668266892,4.240627043,41.43951841,2033.727149,14876100.28,0.098906805,0.227468711,7703.181842,59339010.5,3.07027027,3.048319542,0.000730412,1648.684988
Adult_test_v2 ,0.1,8.212572098,15060,13,9,4,40,2,11,1.668266892,4.240627043,41.43951841,2033.727149,14876100.28,0.098906805,0.227468711,7703.181842,59339010.5,3.07027027,3.048319542,0.000730412,1570.812484
Adult_train_v2,0,16.44739532,30161,13,9,4,40,2,11,1.667127458,4.322939457,44.05334522,1958.925736,13754844.44,0.050891565,0.101597911,7406.466611,54855747.65,3.017181673,3.082431974,0.000364709,3297.540491
Adult_train_v2,0.1,16.44739532,30161,13,9,4,40,2,11,1.667127458,4.322939457,44.05334522,1958.925736,13754844.44,0.050891565,0.101597911,7406.466611,54855747.65,3.017181673,3.082431974,0.000364709,3251.320651
catheterization,0,0.864162445,1000,61,33,28,9,1,2.545454545,0.739826865,0.634967304,3.513395828,141.0118999,118160.4585,0.078625198,0.998710196,1482.46258,2197695.302,1.732240437,4.766666667,0.004111111,51585.17723
catheterization,0.1,0.864162445,1000,61,33,28,9,1,2.545454545,0.739826865,0.634967304,3.513395828,141.0118999,118160.4585,0.078625198,0.998710196,1482.46258,2197695.302,1.732240437,4.766666667,0.004111111,51593.95643
catheterization_1,0,0.681751251,1000,41,19,22,9,1,2.736842105,0.853591219,0.902170665,4.674723088,106.881861,112475.9703,0.070555176,0.534757258,1482.46258,2197695.302,1.732240437,3.9775,0.003875,10558.73638
catheterization_1,0.1,0.681751251,1000,41,19,22,9,1,2.736842105,0.853591219,0.902170665,4.674723088,106.881861,112475.9703,0.070555176,0.534757258,1482.46258,2197695.302,1.732240437,3.9775,0.003875,10467.28777
catheterization_2,0,0.477804184,1000,21,16,5,9,1,2.875,0.862092938,0.95248479,3.474430798,401.9887303,490838.5711,0.036558113,0.137330776,1482.46258,2197695.302,1.732240437,4.285,0.004142857,790.259696
catheterization_2,0.1,0.477804184,1000,21,16,5,9,1,2.875,0.862092938,0.95248479,3.474430798,401.9887303,490838.5711,0.036558113,0.137330776,1482.46258,2197695.302,1.732240437,4.285,0.004142857,680.65001
catheterization_3,0,0.758045197,1000,51,26,25,9,1,2.538461538,0.767950102,0.732110181,4.097554252,94.66888388,98983.83574,0.076106321,0.534757258,1482.46258,2197695.302,1.732240437,4.178,0.003875,25231.09803
catheterization_3,0.1,0.758045197,1000,51,26,25,9,1,2.538461538,0.767950102,0.732110181,4.097554252,94.66888388,98983.83574,0.076106321,0.534757258,1482.46258,2197695.302,1.732240437,4.178,0.003875,25182.81538
bank-full_2,0,12.58824444,35000,13,7,6,12,2,3.857142857,1.047429312,16.29242968,1761.540528,545.742626,1444407.551,0.045093404,0.401571694,2931.491768,8593643.983,13.81795089,4.210549451,0.000119048,3764.293773
bank-full_2,0.1,12.58824444,35000,13,7,6,12,2,3.857142857,1.047429312,16.29242968,1761.540528,545.742626,1444407.551,0.045093404,0.401571694,2931.491768,8593643.983,13.81795089,4.210549451,0.000119048,3643.213403
Adult_v2_(bank-full),0,17.80956745,32650,13,9,4,31,2,10,1.631986914,4.578739366,50.93110794,1822.81459,11939587.95,0.070304814,0.232694555,6900.736029,47620157.74,3.224349851,2.526563788,0.000306279,3723.767173
Adult_v2_(bank-full),0.1,17.80956745,32650,13,9,4,31,2,10,1.631986914,4.578739366,50.93110794,1822.81459,11939587.95,0.070304814,0.232694555,6900.736029,47620157.74,3.224349851,2.526563788,0.000306279,3606.198096
bank-full_(Adult_v2),0,16.47197723,45211,13,8,5,31,2,7.375,1.582567045,11.33152972,934.6133796,683.0016919,1869399.232,0.050095951,0.454288021,3044.765829,9270598.954,7.548118737,5.652470553,0.000180108,5110.129363
bank-full_(Adult_v2),0.1,16.47197723,45211,13,8,5,31,2,7.375,1.582567045,11.33152972,934.6133796,683.0016919,1869399.232,0.050095951,0.454288021,3044.765829,9270598.954,7.548118737,5.652470553,0.000180108,4759.645718
coupons,0,2.360204697,2000,26,26,0,19,1,4.192307692,1.449171809,0.634967304,3.513395828,0,0,0,0,0,0,1.5,1.076,0.002526316,3366.406223
coupons,0.1,2.360204697,2000,26,26,0,19,1,4.192307692,1.449171809,0.634967304,3.513395828,0,0,0,0,0,0,1.5,1.076,0.002526316,3336.592575
support2_3,0,0.923985481,5000,16,3,13,8,2,5,1.158559206,2.542934485,42.00912286,91.3433074,74532.31672,0.054075037,0.853371012,977.0833876,954691.9463,2.531073446,14.8775,0.001,1304.629035
support2_3,0.1,0.923985481,5000,16,3,13,8,2,5,1.158559206,2.542934485,42.00912286,91.3433074,74532.31672,0.054075037,0.853371012,977.0833876,954691.9463,2.531073446,14.8775,0.001,1320.52231
taiwan_bankrupt_2,0,0.099304199,500,26,3,23,2,1,1.666666667,0.118715869,2.289524984,161.69437,421934880.8,1.40E+18,0.107945889,0.989504729,3820137512,1.46E+19,15.12903226,7.888,0.004,1363.81064
taiwan_bankrupt_2,0.1,0.099304199,500,26,3,23,2,1,1.666666667,0.118715869,2.289524984,161.69437,421934880.8,1.40E+18,0.107945889,0.989504729,3820137512,1.46E+19,15.12903226,7.888,0.004,1353.578716
indian,0,0.078246117,579,11,2,9,2,2,2,0.830077355,3.277891005,29.83866934,82.67326792,19689.23906,0.184233363,0.874480969,289.8500344,84013.04242,2.509090909,6.123410268,0.003454231,130.819294
indian,0.1,0.078246117,579,11,2,9,2,2,2,0.830077355,3.277891005,29.83866934,82.67326792,19689.23906,0.184233363,0.874480969,289.8500344,84013.04242,2.509090909,6.123410268,0.003454231,139.502728
support2_2,0,1.832741737,5000,26,8,18,76,2,12.625,1.327790397,2.2638989,33.53385749,70.86959921,53952.24542,0.055364812,0.853371012,977.0833876,954691.9463,2.531073446,10.75,0.003233333,10223.32574
support2_2,0.1,1.832741737,5000,26,8,18,76,2,12.625,1.327790397,2.2638989,33.53385749,70.86959921,53952.24542,0.055364812,0.853371012,977.0833876,954691.9463,2.531073446,10.75,0.003233333,8827.718675
taiwan_bankrupt_3,0,0.137451172,500,36,3,33,2,1,1.666666667,0.118715869,2.474160419,155.4954158,308558820.3,9.83E+17,0.125167302,1,3820137512,1.46E+19,15.12903226,7.542857143,0.004,4358.819826
taiwan_bankrupt_3,0.1,0.137451172,500,36,3,33,2,1,1.666666667,0.118715869,2.474160419,155.4954158,308558820.3,9.83E+17,0.125167302,1,3820137512,1.46E+19,15.12903226,7.542857143,0.004,4368.396408
catheterization_21_2111,0,1.008808136,2111,21,16,5,9,2,2.9375,0.866170376,1.038309848,4.02492484,519.1103997,676725.7578,0.036754542,0.141294999,1473.25683,2170485.688,1.818424566,3.967878009,0.001962509,1349.202998
catheterization_21_2111,0.1,1.008808136,2111,21,16,5,9,2,2.9375,0.866170376,1.038309848,4.02492484,519.1103997,676725.7578,0.036754542,0.141294999,1473.25683,2170485.688,1.818424566,3.967878009,0.001962509,1233.350329
catheterization_21_3541,0,1.692228317,3541,21,16,5,9,2,2.9375,0.876219448,1.074732098,4.323639297,674.2213193,1133185.608,0.037388129,0.135704342,1839.916708,3385293.491,1.826017558,4.125818641,0.001169968,2106.686822
catheterization_21_3541,0.1,1.692228317,3541,21,16,5,9,2,2.9375,0.876219448,1.074732098,4.323639297,674.2213193,1133185.608,0.037388129,0.135704342,1839.916708,3385293.491,1.826017558,4.125818641,0.001169968,1974.03689
catheterization_21_4236,0,2.024144173,4236,21,16,5,9,2,2.9375,0.875230034,1.097653117,4.508980851,750.6389688,1437740.65,0.038302418,0.141776962,2200.574114,4842526.431,1.824,4.126759297,0.000978012,2463.810792
catheterization_21_4236,0.1,2.024144173,4236,21,16,5,9,2,2.9375,0.875230034,1.097653117,4.508980851,750.6389688,1437740.65,0.038302418,0.141776962,2200.574114,4842526.431,1.824,4.126759297,0.000978012,2338.831418
catheterization_21_5734,0,2.739388466,5734,21,16,5,9,2,2.9375,0.874561106,1.082842216,4.489575418,901.6424476,2225955.554,0.03298371,0.142986048,2972.155988,8833711.216,1.848484848,4.072616141,0.000722507,3284.552268
catheterization_21_5734,0.1,2.739388466,5734,21,16,5,9,2,2.9375,0.874561106,1.082842216,4.489575418,901.6424476,2225955.554,0.03298371,0.142986048,2972.155988,8833711.216,1.848484848,4.072616141,0.000722507,3143.307187
catheterization_29_2131,0,1.257945061,2131,29,19,10,9,2,2.789473684,0.855933275,0.772456379,4.45241741,265.5168342,340248.0636,0.052708995,0.537691754,1471.556552,2165478.686,1.818783069,4.20395152,0.001818395,4921.538329
catheterization_29_2131,0.1,1.257945061,2131,29,19,10,9,2,2.789473684,0.855933275,0.772456379,4.45241741,265.5168342,340248.0636,0.052708995,0.537691754,1471.556552,2165478.686,1.818783069,4.20395152,0.001818395,4758.247877
catheterization_29_3419,0,2.01830101,3419,29,19,10,9,2,2.789473684,0.86408519,0.761585908,4.322471016,335.2089386,541797.8752,0.049019284,0.494248736,1776.808391,3157048.06,1.81399177,4.300511341,0.001133372,7558.326978
catheterization_29_3419,0.1,2.01830101,3419,29,19,10,9,2,2.789473684,0.86408519,0.761585908,4.322471016,335.2089386,541797.8752,0.049019284,0.494248736,1776.808391,3157048.06,1.81399177,4.300511341,0.001133372,7383.690461
catheterization_29_4095,0,2.417154312,4095,29,19,10,9,2,2.789473684,0.864655645,0.777538965,4.295802738,372.9998198,687064.9269,0.048865935,0.487583342,2128.480481,4530429.159,1.820247934,4.33244916,0.000946276,8918.771991
catheterization_29_4095,0.1,2.417154312,4095,29,19,10,9,2,2.789473684,0.864655645,0.777538965,4.295802738,372.9998198,687064.9269,0.048865935,0.487583342,2128.480481,4530429.159,1.820247934,4.33244916,0.000946276,8742.120905
catheterization_29_5531,0,3.264159203,5531,29,19,10,9,2,2.789473684,0.864039014,0.758690732,4.140910409,445.5752184,1051959.192,0.047517281,0.476642889,2866.313457,8215752.833,1.842240493,4.299902119,0.000700597,11881.42012
catheterization_29_5531,0.1,3.264159203,5531,29,19,10,9,2,2.789473684,0.864039014,0.758690732,4.140910409,445.5752184,1051959.192,0.047517281,0.476642889,2866.313457,8215752.833,1.842240493,4.299902119,0.000700597,11686.54291
catheterization_38_584,0,0.384888649,584,38,19,19,9,1,2.736842105,0.85356484,0.920659735,5.024345969,106.0208995,114761.2225,0.067074066,0.46978641,1440.829095,2075988.482,1.630630631,4.285449833,0.006635274,5214.777481
catheterization_38_584,0.1,0.384888649,584,38,19,19,9,1,2.736842105,0.85356484,0.920659735,5.024345969,106.0208995,114761.2225,0.067074066,0.46978641,1440.829095,2075988.482,1.630630631,4.285449833,0.006635274,5017.182861
catheterization_38_1399,0,0.921794891,1399,38,19,19,9,1,2.736842105,0.851997427,0.93425418,5.380490309,128.9808876,140001.9103,0.057925577,0.544435311,1456.668837,2121884.1,1.732421875,4.333210981,0.002769836,10201.36993
catheterization_38_1399,0.1,0.921794891,1399,38,19,19,9,1,2.736842105,0.851997427,0.93425418,5.380490309,128.9808876,140001.9103,0.057925577,0.544435311,1456.668837,2121884.1,1.732421875,4.333210981,0.002769836,10074.11682
catheterization_38_2074,0,1.366749763,2074,38,19,19,9,2,2.789473684,0.855631413,1.002228121,6.397780107,148.7331263,176549.1659,0.054172441,0.535994859,1471.885589,2166447.188,1.817934783,4.182104248,0.00186837,14278.64187
catheterization_38_2074,0.1,1.366749763,2074,38,19,19,9,2,2.789473684,0.855631413,1.002228121,6.397780107,148.7331263,176549.1659,0.054172441,0.535994859,1471.885589,2166447.188,1.817934783,4.182104248,0.00186837,14198.42413
catheterization_38_2284,0,1.505099297,2284,38,19,19,9,2,2.789473684,0.858985605,1.046739786,6.903782822,154.003432,188141.032,0.054180012,0.52735529,1463.472042,2141750.419,1.851435705,4.197391465,0.001696585,15617.61755
catheterization_38_2284,0.1,1.505099297,2284,38,19,19,9,2,2.789473684,0.858985605,1.046739786,6.903782822,154.003432,188141.032,0.054180012,0.52735529,1463.472042,2141750.419,1.851435705,4.197391465,0.001696585,15577.29602
catheterization_47_501,0,0.364652634,501,47,22,25,9,1,2.636363636,0.804860511,0.706425001,3.775005662,81.30221534,82181.40604,0.080180677,0.51787678,1403.825982,1970727.387,1.636842105,3.887876421,0.007734531,10875.97711
catheterization_47_501,0.1,0.364652634,501,47,22,25,9,1,2.636363636,0.804860511,0.706425001,3.775005662,81.30221534,82181.40604,0.080180677,0.51787678,1403.825982,1970727.387,1.636842105,3.887876421,0.007734531,10722.96727
catheterization_47_1479,0,1.076230049,1479,47,22,25,9,1,2.636363636,0.806781908,0.742014592,4.199098107,103.4560419,108043.0623,0.072889855,0.533857964,1447.985487,2096661.97,1.749070632,4.067084105,0.002620014,25295.00521
catheterization_47_1479,0.1,1.076230049,1479,47,22,25,9,1,2.636363636,0.806781908,0.742014592,4.199098107,103.4560419,108043.0623,0.072889855,0.533857964,1447.985487,2096661.97,1.749070632,4.067084105,0.002620014,25219.37968
catheterization_47_2000,0,1.455459595,2000,47,22,25,9,2,2.681818182,0.810805516,0.802530898,4.89616384,115.4396229,130548.7235,0.071454394,0.532622481,1467.87023,2154643.013,1.824858757,3.725531915,0.0019375,32989.15736
catheterization_47_2000,0.1,1.455459595,2000,47,22,25,9,2,2.681818182,0.810805516,0.802530898,4.89616384,115.4396229,130548.7235,0.071454394,0.532622481,1467.87023,2154643.013,1.824858757,3.725531915,0.0019375,30955.17954
catheterization_47_2345,0,1.706414223,2345,47,22,25,9,2,2.681818182,0.814892132,0.834853081,5.186588278,122.3705106,145998.7744,0.071066463,0.515150423,1462.777137,2139716.952,1.835550181,3.753572563,0.001652452,38164.94079
catheterization_47_2345,0.1,1.706414223,2345,47,22,25,9,2,2.681818182,0.814892132,0.834853081,5.186588278,122.3705106,145998.7744,0.071066463,0.515150423,1462.777137,2139716.952,1.835550181,3.753572563,0.001652452,38082.28512
catheterization_55_553,0,0.436187744,553,55,30,25,9,1,2.466666667,0.724949063,0.702375082,3.700024891,83.99642751,87192.78102,0.08077316,0.511106418,1442.895067,2081946.174,1.633333333,4.698278749,0.007007233,21491.96255
catheterization_55_553,0.1,0.436187744,553,55,30,25,9,1,2.466666667,0.724949063,0.702375082,3.700024891,83.99642751,87192.78102,0.08077316,0.511106418,1442.895067,2081946.174,1.633333333,4.698278749,0.007007233,21329.13276
catheterization_55_1599,0,1.261201859,1599,55,30,25,9,1,2.466666667,0.726142052,0.752658778,4.181987061,106.9560404,114733.018,0.072785032,0.528319885,1469.83677,2160420.13,1.800350263,4.646422533,0.00242339,50829.15742
catheterization_55_1599,0.1,1.261201859,1599,55,30,25,9,1,2.466666667,0.726142052,0.752658778,4.181987061,106.9560404,114733.018,0.072785032,0.528319885,1469.83677,2160420.13,1.800350263,4.646422533,0.00242339,50753.20308
catheterization_61_234,0,0.202300072,234,61,33,28,9,1,2.484848485,0.737830858,0.646032659,3.342249686,128.8232876,112129.7755,0.090146778,0.999109885,1491.852063,2225622.578,1.543478261,5.028490028,0.016619183,19009.83532
catheterization_61_234,0.1,0.202300072,234,61,33,28,9,1,2.484848485,0.737830858,0.646032659,3.342249686,128.8232876,112129.7755,0.090146778,0.999109885,1491.852063,2225622.578,1.543478261,5.028490028,0.016619183,18821.1205
catheterization_61_521,0,0.450335503,521,61,33,28,9,1,2.545454545,0.740125146,0.619158817,3.249284057,129.7459846,102742.4303,0.083326972,0.998816322,1388.856145,1928921.391,1.644670051,4.84325016,0.007890808,31088.84751
catheterization_61_521,0.1,0.450335503,521,61,33,28,9,1,2.545454545,0.740125146,0.619158817,3.249284057,129.7459846,102742.4303,0.083326972,0.998816322,1388.856145,1928921.391,1.644670051,4.84325016,0.007890808,31179.08152
catheterization_61_769,0,0.664481163,769,61,33,28,9,1,2.545454545,0.740198043,0.621397945,3.098815659,136.9607012,114678.9035,0.08145465,0.998713855,1485.025918,2205301.978,1.642611684,4.893801474,0.005346048,41663.77687
catheterization_61_769,0.1,0.664481163,769,61,33,28,9,1,2.545454545,0.740198043,0.621397945,3.098815659,136.9607012,114678.9035,0.08145465,0.998713855,1485.025918,2205301.978,1.642611684,4.893801474,0.005346048,41742.30593
random_507_34,0,0.135505676,507,35,21,14,109,2,102.952381,6.334342559,0.011530221,-0.022991665,0.986032837,0.973150033,0.032860035,0.115995429,1.042604408,1.087023952,1.086419753,0.276134122,0.203061895,12050.01086
random_507_34,0.1,0.135505676,507,35,21,14,109,2,102.952381,6.334342559,0.011530221,-0.022991665,0.986032837,0.973150033,0.032860035,0.115995429,1.042604408,1.087023952,1.086419753,0.276134122,0.203061895,7253.699623
random_534_50,0,0.207901001,534,51,36,15,47,2,45.75,5.36766772,-0.024872839,-0.088948434,1.00621834,1.013307993,0.031835806,0.117970366,1.049443163,1.101330952,1.053846154,0.172578395,0.085674157,19501.21572
random_534_50,0.1,0.207901001,534,51,36,15,47,2,45.75,5.36766772,-0.024872839,-0.088948434,1.00621834,1.013307993,0.031835806,0.117970366,1.049443163,1.101330952,1.053846154,0.172578395,0.085674157,19008.82057
random_638_46,0,0.228897095,638,47,33,14,18,2,17.51515152,4.056040333,0.030519293,-0.087822718,1.000516807,1.001941377,0.030606953,0.098947656,1.050470259,1.103487766,1.025396825,0.156739812,0.027453216,14451.20348
random_638_46,0.1,0.228897095,638,47,33,14,18,2,17.51515152,4.056040333,0.030519293,-0.087822718,1.000516807,1.001941377,0.030606953,0.098947656,1.050470259,1.103487766,1.025396825,0.156739812,0.027453216,14456.81646
random_736_44,0,0.252807617,736,45,43,2,76,2,74.25581395,6.056246396,0.113257378,-0.036230972,0.998719217,0.997466713,0.01811537,0.036230741,1.003880552,1.007776162,1.055865922,0.03321256,0.100891052,19215.01528
random_736_44,0.1,0.252807617,736,45,43,2,76,2,74.25581395,6.056246396,0.113257378,-0.036230972,0.998719217,0.997466713,0.01811537,0.036230741,1.003880552,1.007776162,1.055865922,0.03321256,0.100891052,18497.00373
random_1711_27,0,0.365631104,1711,28,28,0,87,2,83.96428571,6.212334782,0,0,0,0,0,0,0,0,1.094247246,0,0.049073224,9346.718199
random_1711_27,0.1,0.365631104,1711,28,28,0,87,2,83.96428571,6.212334782,0,0,0,0,0,0,0,0,1.094247246,0,0.049073224,8156.969233
random_1810_39,0,0.552490234,1810,40,34,6,33,2,32.08823529,4.9128512,-0.025267729,0.035392487,0.997860099,0.995936076,0.02088722,0.071590339,1.020504911,1.041430274,1.068571429,0.124309392,0.017728307,19113.68653
random_1810_39,0.1,0.552490234,1810,40,34,6,33,2,32.08823529,4.9128512,-0.025267729,0.035392487,0.997860099,0.995936076,0.02088722,0.071590339,1.020504911,1.041430274,1.068571429,0.124309392,0.017728307,18939.60013
random_1969_46,0,0.706169128,1969,47,40,7,90,2,87.8,6.322055543,0.041610801,0.02408433,0.994776922,0.98977235,0.016958558,0.039828096,1.011707809,1.02355269,1.00509165,0.111299612,0.044591163,46820.32476
random_1969_46,0.1,0.706169128,1969,47,40,7,90,2,87.8,6.322055543,0.041610801,0.02408433,0.994776922,0.98977235,0.016958558,0.039828096,1.011707809,1.02355269,1.00509165,0.111299612,0.044591163,45348.54462
random_2003_43,0,0.672515869,2003,44,2,42,145,2,73.5,4.064251443,0.007321211,-0.009707063,0.996546137,0.993378863,0.01688702,0.072231223,1.031896035,1.064809427,1.045965271,0.659238415,0.036694958,31462.02568
random_2003_43,0.1,0.672515869,2003,44,2,42,145,2,73.5,4.064251443,0.007321211,-0.009707063,0.996546137,0.993378863,0.01688702,0.072231223,1.031896035,1.064809427,1.045965271,0.659238415,0.036694958,29120.92896
random_2031_49,0,0.774887085,2031,50,50,0,88,2,86.28,6.319190978,0,0,0,0,0,0,0,0,1.016881827,0,0.042481536,59743.20888
random_2031_49,0.1,0.774887085,2031,50,50,0,88,2,86.28,6.319190978,0,0,0,0,0,0,0,0,1.016881827,0,0.042481536,59382.28653
random_2202_37,0,0.638519287,2202,38,22,16,91,2,86.95454545,6.230263551,-0.001061911,0.025185215,0.997619013,0.995446192,0.015078792,0.050192198,1.023690996,1.047943255,1.014638609,0.29638128,0.039488894,25128.8053
random_2202_37,0.1,0.638519287,2202,38,22,16,91,2,86.95454545,6.230263551,-0.001061911,0.025185215,0.997619013,0.995446192,0.015078792,0.050192198,1.023690996,1.047943255,1.014638609,0.29638128,0.039488894,19769.55547
random_3109_30,0,0.735435486,3109,31,25,6,49,2,47.12,5.419925264,0.023427985,0.009443581,1.004051364,1.008275337,0.013515552,0.033537576,1.016921233,1.034128795,1.064409031,0.128658733,0.015155999,13003.5747
random_3109_30,0.1,0.735435486,3109,31,25,6,49,2,47.12,5.419925264,0.023427985,0.009443581,1.004051364,1.008275337,0.013515552,0.033537576,1.016921233,1.034128795,1.064409031,0.128658733,0.015155999,12459.82223
random_3155_31,0,0.770385742,3155,32,4,28,91,2,68.75,5.112268779,0.010496303,-0.002301271,1.001550921,1.003265806,0.013787907,0.063196161,1.025561739,1.051776881,1.027634961,0.614104596,0.021790808,18654.9415
random_3155_31,0.1,0.770385742,3155,32,4,28,91,2,68.75,5.112268779,0.010496303,-0.002301271,1.001550921,1.003265806,0.013787907,0.063196161,1.025561739,1.051776881,1.027634961,0.614104596,0.021790808,12767.10592
random_3169_20,0,0.507850647,3169,21,20,1,15,2,14.35,3.758212987,0.024133134,0.214616688,0.997980764,0.995965605,0,0,0.997980764,0.995965605,1.031410256,0.045079565,0.004528242,2443.925756
random_3169_20,0.1,0.507850647,3169,21,20,1,15,2,14.35,3.758212987,0.024133134,0.214616688,0.997980764,0.995965605,0,0,0.997980764,0.995965605,1.031410256,0.045079565,0.004528242,2444.205246
random_814_46,0,0.292007446,814,47,42,5,107,2,104.452381,6.512565432,-0.038984085,-0.054276097,0.975261844,0.951600389,0.021348888,0.060327815,1.011857382,1.023855361,1.081841432,0.078414972,0.128319878,30038.77775
random_814_46,0.1,0.292007446,814,47,42,5,107,2,104.452381,6.512565432,-0.038984085,-0.054276097,0.975261844,0.951600389,0.021348888,0.060327815,1.011857382,1.023855361,1.081841432,0.078414972,0.128319878,27404.95475
random_1040_46,0,0.373046875,1040,47,47,0,57,2,55.82978723,5.692470323,0,0,0,0,0,0,0,0,1.007722008,0,0.053682488,24821.26971
random_1040_46,0.1,0.373046875,1040,47,47,0,57,2,55.82978723,5.692470323,0,0,0,0,0,0,0,0,1.007722008,0,0.053682488,24888.82637
random_1071_41,0,0.343307495,1071,42,41,1,22,2,21.51219512,4.361654937,-0.045740751,0.03405906,1.015769355,1.031787383,0,0,1.015769355,1.031787383,1.15060241,0.026677338,0.020086083,14403.78248
random_1071_41,0.1,0.343307495,1071,42,41,1,22,2,21.51219512,4.361654937,-0.045740751,0.03405906,1.015769355,1.031787383,0,0,1.015769355,1.031787383,1.15060241,0.026677338,0.020086083,14374.77177
random_1407_30,0,0.332893372,1407,31,31,0,46,2,44.58064516,5.354382851,0,0,0,0,0,0,0,0,1.084444444,0,0.031684894,6912.466702
